JuliaVenceu!: .word 279, 35
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,185,185,185,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,186,186,186,253,255,255,255,255,255,255,255,255,255,255,255,255,253,186,186,186,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,186,186,186,252,255,255,255,255,255,255,255,255,255,255,253,186,186,186,186,186,186,186,186,186,186,186,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,186,186,186,254,255,255,255,255,255,255,255,255,255,255,255,255,255,252,186,186,186,255,255,255,255,255,255,255,253,186,186,186,186,186,186,186,186,186,186,186,186,252,255,255,255,255,255,255,255,255,255,255,186,186,186,253,255,255,255,255,187,186,186,186,186,186,186,186,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,186,186,186,186,186,186,186,186,186,186,186,186,254,255,255,255,255,255,255,255,255,255,255,255,255,252,186,186,186,186,186,186,186,186,186,186,186,186,253,255,255,255,255,255,255,255,255,255,253,186,186,186,254,255,255,255,255,255,255,255,255,255,255,255,255,251,186,186,187,255,255,255,255,255,255,255,253,185,185,185,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,255,253,185,185,185,185,185,185,185,185,185,185,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,185,185,187,255,255,255,255,255,255,255,255,255,255,255,255,255,186,185,185,187,255,255,255,255,255,255,253,185,185,185,185,185,185,185,185,185,185,185,185,185,185,252,255,255,255,255,255,255,255,255,255,185,185,185,252,255,255,255,186,185,185,185,185,185,185,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,254,186,185,185,185,185,185,185,185,185,185,185,185,185,186,254,255,255,255,255,255,255,255,255,255,255,252,185,185,185,185,185,185,185,185,185,185,185,185,185,185,253,255,255,255,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,254,185,185,185,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,253,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,186,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,253,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,252,255,255,255,255,255,255,255,255,185,185,185,252,255,255,186,185,185,185,185,185,185,185,185,185,185,185,253,255,255,255,255,255,255,255,255,255,254,186,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186,254,255,255,255,255,255,255,255,255,252,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,252,255,255,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,254,185,185,185,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,253,185,185,185,185,253,254,254,254,254,254,254,254,254,186,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,252,185,185,186,255,255,255,255,255,253,185,185,185,185,253,254,254,254,254,254,254,254,254,253,186,185,185,185,252,255,255,255,255,255,255,255,185,185,185,252,255,186,185,185,185,253,254,254,254,254,253,185,185,185,185,253,255,255,255,255,255,255,255,254,186,185,185,185,252,254,254,254,254,254,254,254,254,252,185,185,185,186,254,255,255,255,255,255,255,252,185,185,185,186,253,254,254,254,254,254,254,254,254,253,185,185,185,185,252,255,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,254,185,185,186,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,254,185,185,185,185,253,255,255,255,255,255,255,255,255,255,255,186,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,187,255,255,255,255,255,255,255,255,255,255,255,186,185,185,252,255,255,255,255,254,185,185,185,185,253,255,255,255,255,255,255,255,255,255,255,254,186,185,185,185,253,255,255,255,255,255,255,185,185,185,252,186,185,185,185,253,255,255,255,255,255,255,253,185,185,185,185,254,255,255,255,255,255,254,186,185,185,185,252,255,255,255,255,255,255,255,255,255,255,252,185,185,185,186,255,255,255,255,255,253,185,185,185,186,254,255,255,255,255,255,255,255,255,255,255,253,185,185,185,185,253,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,254,185,185,186,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,186,185,185,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,255,255,255,255,255,255,255,255,255,255,253,185,185,185,254,255,255,255,255,253,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,252,255,255,255,255,255,255,185,185,185,185,185,185,185,253,255,255,255,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,254,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,253,185,185,185,253,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,254,185,185,186,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,254,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,185,185,185,253,255,255,255,255,255,255,255,255,255,252,185,185,186,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,185,185,185,185,185,185,253,255,255,255,255,255,255,255,255,255,254,185,185,185,254,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,253,185,185,185,254,255,255,255,255,252,185,185,185,255,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,254,185,185,187,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,254,252,252,252,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,187,255,255,255,255,255,255,255,255,255,186,185,185,252,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,185,185,185,185,185,253,255,255,255,255,255,255,255,255,255,255,254,185,185,185,254,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,255,255,255,255,255,252,185,185,185,255,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,254,185,185,187,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,185,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,254,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,255,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,255,185,185,187,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,185,185,252,255,255,255,255,255,255,255,251,185,185,186,255,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,254,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,255,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,255,185,185,251,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,255,254,186,186,186,186,186,186,186,186,186,186,186,186,186,186,185,185,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,187,255,255,255,255,255,255,255,185,185,185,253,255,255,255,255,255,255,253,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,252,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,254,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,253,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,255,185,185,252,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,254,186,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,254,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,253,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,252,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,254,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,253,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,255,186,185,252,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,252,185,185,185,254,255,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,254,186,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,185,185,252,255,255,255,255,255,187,185,185,251,255,255,255,255,255,255,255,253,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,252,255,255,255,255,255,255,185,185,185,252,255,255,255,255,255,255,255,255,255,255,255,255,254,185,185,185,254,255,255,255,255,255,254,185,185,185,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,253,255,255,255,255,255,253,185,185,185,254,255,255,255,255,255,255,255,255,255,255,255,255,187,185,185,186,255,255,255,255,255,255,255,255,186,185,252,255,
