UnselectedMediumLevel: .word 150, 32
199,171,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,169,81,81,81,81,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,177,178,199,
222,177,169,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,169,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,169,177,222,
229,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,89,81,81,161,161,161,81,81,81,89,161,161,161,89,81,81,81,81,81,81,81,161,161,161,161,161,161,81,81,81,81,81,81,81,89,161,161,161,161,81,81,177,169,81,81,81,89,161,89,81,81,81,81,81,161,161,161,161,161,161,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,177,229,
172,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,161,81,169,177,177,177,161,81,161,177,177,177,177,169,89,81,81,81,81,81,169,177,177,177,177,177,177,169,81,81,81,81,81,161,177,177,177,177,177,169,81,177,169,81,81,81,89,177,89,81,81,81,81,169,177,177,177,177,177,177,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,177,171,
178,177,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,169,169,169,89,81,161,177,169,177,161,81,81,89,169,169,89,81,81,81,169,177,89,81,81,81,81,161,177,169,81,81,81,161,177,169,81,81,81,89,169,169,177,169,81,81,81,89,177,89,81,81,81,169,177,161,81,81,81,81,89,169,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,171,
177,177,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,177,169,81,81,81,81,161,177,161,81,81,81,81,89,177,161,81,81,89,177,161,81,81,81,81,81,81,169,177,89,81,81,169,177,81,81,81,81,81,81,169,177,169,81,81,81,89,177,89,81,81,81,177,169,81,81,81,81,81,81,89,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,177,
177,177,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,169,81,81,81,81,81,161,177,89,81,81,81,81,89,177,161,81,81,89,177,161,81,81,81,81,81,81,161,177,89,81,81,169,177,81,81,81,81,81,81,81,177,169,81,81,81,89,177,89,81,81,81,177,169,81,81,81,81,81,81,89,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,177,
178,177,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,161,81,81,81,81,81,161,177,89,81,81,81,81,89,177,161,81,81,89,177,169,161,161,161,161,161,161,169,177,89,81,81,169,177,81,81,81,81,81,81,81,177,169,81,81,81,89,177,89,81,81,81,177,169,81,81,81,81,81,81,89,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,178,
171,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,161,81,81,81,81,81,161,177,89,81,81,81,81,89,177,161,81,81,89,177,177,177,177,177,177,177,177,177,177,89,81,81,169,177,81,81,81,81,81,81,81,177,169,81,81,81,89,177,89,81,81,81,177,169,81,81,81,81,81,81,89,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,177,171,
173,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,161,81,81,81,81,81,161,177,89,81,81,81,81,89,177,161,81,81,89,177,161,81,81,81,81,81,81,81,81,81,81,81,169,177,81,81,81,81,81,81,81,177,169,81,81,81,89,177,89,81,81,81,177,169,81,81,81,81,81,81,89,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,177,173,
230,177,169,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,161,81,81,81,81,81,161,177,89,81,81,81,81,89,177,161,81,81,89,177,161,81,81,81,81,81,81,81,81,81,81,81,169,177,81,81,81,81,81,81,81,177,169,81,81,81,89,177,89,81,81,81,177,169,81,81,81,81,81,81,89,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,169,177,230,
215,178,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,161,81,81,81,81,81,161,177,89,81,81,81,81,89,177,161,81,81,89,177,161,81,81,81,81,81,81,169,177,81,81,81,169,177,81,81,81,81,81,81,169,177,169,81,81,81,89,177,89,81,81,81,177,169,81,81,81,81,81,81,89,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,177,215,
199,229,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,161,81,81,81,81,81,161,177,89,81,81,81,81,89,177,161,81,81,81,169,177,161,81,81,81,81,89,177,169,81,81,81,161,177,161,81,81,81,89,169,169,177,169,81,81,81,89,177,89,81,81,81,169,177,161,81,81,81,81,89,169,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,177,173,199,
199,215,178,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,177,161,81,81,81,81,81,161,177,89,81,81,81,81,89,177,161,81,81,81,81,169,177,177,177,177,177,177,169,81,81,81,81,81,161,177,177,177,177,177,169,81,177,169,81,81,81,89,177,89,81,81,81,81,169,177,177,177,177,177,177,177,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,177,177,215,199,
199,199,229,177,169,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,89,81,81,81,81,81,89,161,81,81,81,81,81,81,161,89,81,81,81,81,81,161,161,161,161,161,161,81,81,81,81,81,81,81,161,161,161,161,161,81,81,161,89,81,81,81,89,161,89,81,81,81,81,81,161,161,161,161,161,161,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,169,177,229,199,199,
199,199,199,172,177,169,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,169,177,171,199,199,199,
199,199,199,215,171,177,169,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,169,177,171,215,199,199,199,
199,199,199,199,215,171,177,177,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,169,177,171,215,199,199,199,199,
199,199,199,199,199,215,229,177,177,169,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,169,177,177,229,215,199,199,199,199,199,
199,199,199,199,199,199,199,222,171,177,177,177,169,169,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,169,169,177,177,177,172,222,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,222,173,171,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,173,222,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
