Velha: .word 248, 123
81,73,73,81,82,82,82,81,81,81,73,9,9,9,9,81,73,81,81,82,81,82,82,8,9,81,82,82,81,17,9,17,9,8,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,82,82,9,9,9,9,82,91,82,91,164,73,9,9,9,73,82,155,246,245,91,82,82,73,73,82,91,164,82,91,91,90,90,17,17,9,82,90,82,9,9,9,9,9,8,0,0,81,92,82,83,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,164,164,164,156,92,92,92,100,92,165,92,92,92,93,93,101,157,93,92,92,92,83,83,83,83,83,83,83,83,83,83,83,82,82,10,10,10,10,10,10,10,10,82,10,10,10,10,10,82,82,82,82,82,82,82,82,82,82,90,146,145,153,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,145,81,81,81,81,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
73,73,73,82,82,90,82,81,81,81,73,81,9,9,9,9,73,81,82,81,73,82,81,8,9,82,82,82,73,9,17,9,9,9,9,8,9,9,9,9,9,82,9,9,9,9,9,9,9,8,8,9,9,9,9,9,82,91,82,90,164,73,9,9,9,73,82,91,246,246,155,82,82,73,73,82,91,163,82,82,91,82,82,17,81,9,82,90,82,9,9,9,9,9,9,8,9,18,100,82,83,92,92,92,92,100,100,92,92,92,92,83,83,91,92,92,164,92,164,100,92,92,92,92,92,100,164,92,92,92,92,93,93,93,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,74,74,10,10,10,10,10,10,10,10,10,10,10,18,82,82,82,82,82,82,82,82,90,90,82,145,154,154,153,89,154,154,154,154,154,153,153,154,154,154,154,145,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,145,81,81,81,81,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,82,82,82,82,81,81,81,81,9,9,9,9,9,81,82,82,81,73,81,9,8,9,82,81,73,9,9,17,9,9,9,9,9,9,17,9,9,9,82,9,9,9,9,8,9,9,0,0,0,8,8,9,9,82,91,82,82,163,73,9,9,9,73,82,91,245,246,164,82,82,73,73,82,91,91,90,82,90,90,82,81,82,82,90,90,90,82,82,82,9,9,18,82,90,91,91,91,83,92,92,92,92,92,100,92,92,92,92,92,83,83,83,92,92,92,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,91,91,83,83,83,83,82,82,82,74,10,10,10,10,10,10,10,10,9,10,10,82,82,82,82,82,82,82,90,89,89,81,145,154,154,90,89,154,154,154,154,154,153,153,154,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,73,81,82,82,82,82,82,73,73,9,9,9,9,9,82,82,82,82,81,9,9,81,9,9,81,9,9,9,9,9,9,9,9,9,9,17,17,9,9,9,82,9,9,9,8,9,9,8,0,0,0,8,9,9,9,82,90,90,82,91,81,9,9,9,9,73,82,172,246,164,82,73,73,73,82,91,91,82,82,91,90,82,90,90,90,90,90,90,82,82,91,91,91,91,91,91,91,91,92,83,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,91,92,92,92,83,82,82,82,82,82,74,10,10,10,10,9,10,10,9,10,10,82,82,82,82,82,82,81,89,89,153,89,145,154,154,154,153,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,73,82,82,82,90,82,82,9,9,9,9,9,9,81,82,82,82,82,81,9,81,81,8,9,9,81,81,9,9,9,9,9,9,8,9,81,9,9,9,9,81,9,9,9,9,9,9,0,0,0,0,9,9,9,9,82,82,90,82,91,82,9,9,9,9,73,82,164,173,164,82,81,73,73,82,90,82,82,82,91,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,100,91,91,91,83,91,92,92,92,92,92,92,92,92,92,92,92,92,83,82,83,83,83,83,83,91,92,92,92,92,92,92,92,92,100,92,92,83,83,83,92,83,83,83,83,83,91,83,92,92,83,92,91,83,82,82,82,82,74,10,10,10,10,9,10,10,9,9,9,82,82,82,82,82,82,81,89,89,153,153,153,154,154,154,153,154,154,154,154,154,154,153,153,153,153,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,81,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,82,82,90,90,82,82,9,81,81,17,9,81,82,82,82,82,82,9,9,81,82,9,9,81,82,9,9,9,9,8,9,9,9,9,17,9,9,9,9,9,9,17,9,9,9,81,73,9,9,9,9,9,9,73,81,82,82,82,91,82,9,9,9,73,73,82,155,173,163,82,82,73,73,82,82,82,90,90,91,90,90,90,91,91,91,90,91,91,91,91,91,91,91,100,100,91,91,91,83,91,92,92,92,92,92,92,92,92,92,92,100,92,92,83,92,83,83,83,83,83,91,92,92,92,92,92,100,100,101,92,83,83,83,83,83,83,91,83,83,83,83,83,83,83,83,83,91,83,82,82,82,82,82,10,10,10,9,9,9,9,9,9,9,82,82,82,82,82,82,90,89,89,153,153,153,153,154,154,153,154,154,154,154,154,153,153,153,89,89,153,153,153,154,154,154,154,154,154,154,154,154,154,154,153,153,81,89,81,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
73,82,82,90,90,90,82,81,81,82,17,9,9,81,82,82,82,82,82,9,81,82,82,9,9,81,17,9,9,9,9,9,9,8,9,9,17,9,9,9,9,9,9,9,9,9,9,82,82,82,82,9,9,9,9,73,81,82,82,82,90,82,9,9,9,73,81,82,155,173,164,90,81,73,82,82,82,82,90,90,91,91,90,90,90,90,91,91,91,91,91,91,91,91,100,100,100,100,91,91,91,91,91,92,92,92,92,92,92,92,92,92,164,92,92,92,165,101,83,91,92,92,92,92,92,92,92,100,100,100,92,83,82,10,10,10,82,83,83,83,83,83,82,74,82,83,83,91,91,91,82,82,82,82,74,10,10,10,10,9,9,9,9,9,10,82,82,82,82,82,90,90,89,81,89,89,153,153,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,153,153,81,89,89,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
73,82,82,90,90,82,82,9,81,81,9,81,82,82,82,82,82,82,81,9,9,81,73,9,8,9,9,9,9,9,9,9,8,9,9,17,17,9,9,9,9,81,17,9,9,9,81,90,90,90,90,73,8,9,9,73,82,82,82,82,82,82,9,9,9,73,81,82,155,237,172,90,82,82,82,82,82,82,90,90,91,91,90,91,90,90,91,99,99,91,91,91,100,100,108,173,100,100,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,101,100,92,165,165,92,92,92,92,92,92,92,92,92,100,100,92,91,83,82,10,9,9,10,83,83,83,83,74,10,10,10,10,83,83,91,83,83,82,82,74,74,10,10,10,10,9,9,9,9,9,10,82,82,82,82,82,82,82,90,89,89,90,90,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,154,153,154,154,154,154,154,154,154,154,153,153,81,89,81,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
73,82,82,90,90,90,81,9,17,9,81,82,82,82,82,90,90,82,9,9,9,73,82,81,8,9,9,8,9,9,9,8,9,9,9,81,9,81,9,9,9,82,9,9,9,9,82,91,91,91,91,81,8,9,9,73,81,82,82,82,90,82,73,9,9,73,81,82,91,173,172,90,82,82,82,82,82,82,90,90,91,91,91,90,90,91,91,99,91,99,100,100,173,173,173,109,100,100,91,91,91,91,91,91,92,92,100,92,92,92,92,92,92,100,92,92,165,101,92,100,100,92,92,92,92,92,92,100,92,92,83,83,83,83,82,83,83,83,82,82,82,74,10,9,9,10,83,83,83,83,83,82,82,74,82,74,10,10,10,10,10,9,9,9,10,82,82,82,82,82,82,82,81,90,89,90,153,154,154,153,153,154,153,153,153,153,153,153,81,81,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,153,153,89,81,81,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,81,82,90,90,90,81,9,9,9,82,82,82,81,82,82,90,82,9,8,9,81,82,82,8,8,8,8,8,9,9,9,9,8,9,82,17,81,9,9,9,82,9,9,9,9,90,91,91,91,91,81,8,9,9,9,73,82,82,82,90,82,81,9,9,73,82,82,155,173,173,155,90,82,82,82,82,82,90,90,91,91,91,91,90,91,91,99,100,100,100,173,173,109,108,108,100,100,91,91,91,91,91,91,92,92,100,92,100,92,92,92,92,92,92,92,165,165,92,92,92,92,92,92,92,92,92,92,92,91,82,83,83,91,83,83,82,83,82,82,83,83,83,91,91,83,83,83,83,83,83,82,82,74,74,74,74,10,10,10,10,9,9,9,10,82,82,82,82,82,82,82,81,90,90,154,153,153,154,153,153,154,153,153,153,153,153,145,81,81,89,153,153,153,153,154,154,154,154,154,154,154,154,154,154,153,153,89,89,81,81,81,81,82,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,90,90,82,81,9,81,82,82,82,82,81,82,90,82,17,8,9,81,81,82,82,9,8,9,8,9,9,9,9,9,9,17,81,9,81,9,9,81,82,9,9,9,9,91,91,91,91,91,81,8,9,9,9,73,82,82,82,82,82,82,9,9,73,82,82,163,173,173,163,90,90,90,90,90,82,82,90,91,91,91,91,90,91,91,100,100,172,173,173,173,109,108,109,100,100,100,91,100,91,91,91,91,92,92,100,165,92,92,92,92,92,92,173,174,173,92,92,92,92,92,92,92,92,92,92,92,83,82,83,83,83,83,84,92,156,156,83,74,83,83,91,91,91,83,83,83,83,82,82,82,10,74,74,82,10,10,10,10,9,9,9,18,82,82,82,82,82,82,82,81,82,90,154,153,153,154,153,153,153,153,153,153,153,145,145,153,89,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,89,89,81,81,81,81,81,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,90,82,81,9,9,82,90,82,82,82,81,82,90,82,9,9,73,81,81,90,82,81,8,8,9,9,9,9,9,9,9,82,17,9,81,9,73,82,81,9,9,9,81,91,91,91,91,91,81,8,8,9,9,73,82,82,82,82,82,82,9,9,73,82,90,163,173,245,163,90,90,90,82,90,82,90,90,91,91,91,91,90,91,91,100,100,100,100,100,100,100,100,109,100,100,100,91,100,100,91,91,91,91,92,92,101,92,92,92,92,100,100,173,174,173,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,92,157,165,165,165,165,165,92,75,83,83,91,91,83,83,83,83,82,82,82,74,74,82,82,10,10,10,10,9,9,9,18,82,82,82,82,82,82,82,81,82,81,90,145,153,154,154,153,153,153,153,153,153,145,145,153,81,89,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,89,89,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,81,9,9,81,82,82,82,82,82,82,82,82,81,9,73,81,81,82,90,90,81,8,8,9,9,9,9,9,9,9,82,17,9,9,9,81,82,81,17,9,9,81,91,91,91,91,91,81,9,8,9,9,9,81,82,82,82,82,82,9,81,82,82,90,155,172,246,164,91,90,90,82,90,90,91,90,91,91,91,99,91,90,100,100,100,100,100,100,100,100,100,109,100,100,100,91,100,100,99,99,91,91,92,92,100,92,92,101,100,100,164,173,182,173,164,92,92,92,92,92,92,92,92,92,91,83,92,156,165,165,165,165,165,165,165,165,165,84,74,82,83,83,83,83,83,83,82,74,74,82,82,82,82,82,10,10,10,9,9,9,18,82,82,90,82,90,90,82,90,90,81,90,82,145,154,154,153,153,153,153,153,153,145,145,153,89,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,89,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,81,9,9,81,82,82,82,81,82,82,82,82,82,9,8,81,82,81,81,90,82,81,8,9,9,9,9,9,9,9,17,81,81,81,9,9,81,82,81,9,9,9,81,91,91,91,91,91,81,8,8,9,9,9,81,82,82,82,82,82,82,82,82,82,91,155,173,246,172,91,90,82,82,82,82,90,90,91,91,91,99,91,91,100,100,100,100,100,100,100,100,101,109,101,101,100,100,100,100,100,99,100,91,91,92,92,100,100,101,100,164,164,173,182,173,164,92,92,92,92,92,92,92,92,92,92,156,157,165,165,165,166,166,165,165,166,166,166,156,83,74,83,91,83,91,83,82,82,82,74,82,82,82,82,82,10,10,10,9,9,9,10,18,82,82,82,82,82,90,90,82,82,90,82,154,154,154,153,153,153,153,153,154,153,153,153,81,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,89,89,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,81,81,9,9,81,81,82,82,82,81,82,82,82,82,81,9,73,81,82,81,81,82,82,81,8,9,9,9,9,9,9,9,81,17,81,81,9,9,81,90,81,8,17,9,82,91,91,91,91,91,81,9,9,9,9,9,73,82,82,82,90,82,82,82,90,90,90,91,164,181,164,91,82,82,82,82,82,82,82,91,91,91,91,91,99,164,164,164,164,100,100,100,100,101,109,109,109,100,100,91,100,100,100,100,92,91,92,92,92,100,100,92,164,164,173,246,165,156,92,92,92,92,92,92,92,92,91,156,156,165,165,165,165,165,166,166,156,166,174,238,165,83,82,82,82,83,83,82,82,82,82,82,82,82,82,82,83,82,10,9,9,9,9,18,82,82,82,82,90,90,90,90,90,82,82,82,90,154,153,145,153,153,153,153,153,153,153,153,89,89,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,89,89,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,9,9,9,82,82,81,82,82,82,81,82,82,82,82,9,81,81,81,82,81,81,82,82,73,8,9,9,9,17,9,9,9,17,9,81,81,9,9,81,82,81,8,9,9,82,90,91,91,91,91,81,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,91,163,164,91,90,82,81,81,82,82,17,82,90,91,91,91,91,91,100,164,164,164,100,100,164,109,109,109,109,109,101,100,91,100,100,100,100,100,91,91,92,92,92,100,92,92,164,174,246,165,92,92,92,92,91,91,91,92,91,83,156,156,165,157,165,165,165,165,165,157,166,238,239,165,91,83,83,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,10,10,9,10,10,82,82,90,90,90,90,91,90,90,90,82,82,81,81,153,145,145,153,153,153,145,153,154,153,89,153,153,153,154,154,154,154,154,154,154,154,154,154,154,153,154,153,89,89,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,9,9,82,82,82,82,82,82,82,81,82,82,81,9,9,81,81,81,82,81,81,82,82,9,9,9,9,17,81,9,9,9,9,9,81,81,9,9,9,82,73,9,17,9,82,90,91,91,91,91,81,17,9,8,9,9,9,82,82,81,82,82,82,82,82,82,91,91,91,164,91,91,82,82,82,82,82,82,82,82,91,91,91,91,90,100,164,164,164,100,100,172,109,109,109,109,109,109,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,164,246,246,164,92,92,92,91,92,92,92,92,92,83,156,156,157,165,165,166,166,165,166,166,166,174,174,156,92,83,83,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,10,9,9,9,18,82,82,91,90,90,91,90,90,90,90,90,90,82,81,81,81,145,153,153,153,145,153,153,153,81,89,153,153,153,154,154,154,154,154,154,154,154,154,154,153,153,153,81,89,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
9,9,82,82,82,82,82,82,82,82,81,82,82,9,9,81,82,9,82,82,81,82,82,82,9,9,9,9,81,81,9,9,9,9,9,9,81,9,9,9,82,9,9,9,9,82,82,91,91,90,90,17,9,9,8,9,9,9,82,82,82,82,82,82,82,82,83,91,91,91,163,163,91,91,91,91,82,82,82,91,91,91,91,99,91,99,100,100,164,164,100,100,173,173,173,173,109,109,109,109,100,100,100,100,100,100,100,100,100,92,91,92,92,92,165,246,246,164,92,92,92,91,92,92,100,100,100,91,92,165,157,165,165,166,166,165,165,166,166,166,166,92,92,91,83,82,82,82,82,82,82,82,83,83,83,83,91,83,83,83,10,9,9,9,18,82,82,82,90,90,90,90,90,91,90,90,90,82,89,81,153,89,81,89,89,153,153,145,81,81,89,153,153,154,154,154,154,154,154,154,154,154,154,154,154,145,145,81,81,81,81,81,82,81,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
9,81,82,82,82,82,82,82,82,82,81,82,81,9,82,81,82,81,81,82,82,82,82,81,9,9,9,9,82,81,17,9,9,9,9,9,9,9,9,9,82,9,9,9,9,82,82,81,81,81,17,17,9,9,9,9,9,9,82,82,82,82,91,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,99,100,100,164,173,164,100,172,173,173,173,173,109,109,109,109,100,100,100,100,100,100,101,100,100,92,92,92,91,165,246,182,164,92,92,92,92,100,100,101,173,101,91,92,165,165,165,165,165,165,157,165,165,166,166,165,92,92,92,83,82,82,82,82,82,82,82,83,83,83,83,83,91,91,91,82,9,9,9,18,82,82,90,91,91,91,91,91,91,90,91,90,90,90,81,81,89,89,89,81,81,145,145,81,81,81,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,145,81,81,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,82,82,82,82,82,82,82,82,82,81,82,9,81,82,81,82,81,82,82,82,82,82,81,9,9,9,9,81,9,9,9,9,9,9,8,9,9,9,73,82,9,9,17,9,82,73,81,90,81,9,82,9,9,9,9,9,9,82,82,83,83,83,83,83,83,83,91,91,91,164,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,100,100,164,173,173,100,100,173,173,173,109,109,109,109,109,100,100,100,100,100,109,109,109,109,100,91,100,91,173,246,182,100,92,100,100,101,101,109,109,101,100,92,92,165,165,157,157,157,157,165,165,165,166,165,92,92,92,91,83,82,82,82,82,82,82,83,83,83,91,92,83,92,83,91,10,9,9,9,18,82,82,82,90,91,91,90,90,90,90,90,90,90,90,90,81,89,89,89,89,81,145,153,81,81,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,145,81,81,81,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,82,82,81,9,9,82,82,81,82,81,82,82,82,82,82,9,9,9,9,17,9,9,9,9,9,9,9,8,9,9,9,81,81,9,9,9,9,81,73,73,9,9,9,81,9,9,1,9,82,82,82,83,83,83,83,83,83,83,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,172,173,173,100,172,173,173,173,173,109,109,109,109,109,100,100,100,100,100,109,109,109,109,101,92,91,173,182,182,164,101,109,109,109,101,101,100,101,173,165,91,156,165,157,165,165,165,165,165,165,165,156,92,92,91,83,83,82,82,82,82,82,83,83,91,91,164,164,156,92,91,83,10,9,73,81,82,82,90,90,90,90,90,90,91,90,90,90,90,90,90,90,82,81,89,89,89,89,81,81,81,81,89,153,153,154,154,154,154,154,154,154,154,154,154,154,153,153,81,81,81,81,81,81,81,81,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,82,82,73,8,81,82,82,81,82,81,82,90,82,82,82,9,9,9,9,81,81,9,9,9,9,9,9,9,9,9,9,9,9,81,17,9,9,81,73,81,73,9,9,9,9,9,82,82,83,91,91,91,83,83,83,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,99,91,99,100,173,173,173,100,100,173,109,109,173,173,109,109,109,173,109,100,109,109,109,109,109,109,109,109,173,100,173,246,182,173,173,109,109,101,100,100,173,173,173,165,156,83,165,157,157,165,165,165,165,165,92,84,84,83,83,83,82,82,82,82,82,83,156,165,165,173,174,173,165,164,156,91,91,82,82,82,82,82,90,90,90,90,90,90,91,91,91,90,90,90,90,90,90,81,90,89,89,89,89,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,82,82,9,73,82,82,82,81,81,82,82,90,82,82,82,9,9,9,9,82,81,9,9,9,9,9,9,9,9,9,9,9,9,81,9,17,9,81,81,73,9,9,8,9,9,91,91,91,91,91,92,92,92,92,92,92,92,92,91,91,91,91,91,100,91,91,92,92,91,91,91,91,91,91,91,91,91,91,99,164,173,173,173,100,100,173,173,109,109,173,173,109,109,109,109,109,100,109,109,173,109,109,109,109,109,100,173,246,173,165,101,101,101,109,173,173,173,165,165,173,165,164,165,157,156,157,157,157,165,83,83,83,83,83,82,82,82,74,74,82,156,165,174,174,174,173,165,164,165,165,165,165,164,164,91,82,82,90,90,90,90,90,90,90,90,91,99,90,90,90,90,90,90,82,82,81,89,89,89,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,153,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,90,82,81,73,82,82,82,81,81,81,82,81,82,81,82,82,9,9,9,9,82,81,9,9,9,17,9,9,9,9,9,9,9,9,81,81,81,9,73,73,73,8,9,8,9,82,91,91,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,164,92,92,92,91,91,91,91,91,91,83,82,91,91,91,99,173,173,173,173,100,100,173,173,109,109,109,173,173,109,109,109,109,101,100,109,109,173,174,173,173,173,100,173,182,173,173,109,109,173,174,173,165,165,165,173,165,165,165,156,165,157,156,165,165,156,83,83,82,82,82,74,82,74,82,91,165,174,238,238,174,165,165,165,173,173,173,173,173,165,165,164,91,82,90,90,90,90,91,90,90,90,90,90,99,90,90,90,90,90,82,82,81,81,89,89,153,153,153,89,153,153,153,154,154,154,154,154,154,154,154,154,154,153,145,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,90,90,82,82,90,90,82,9,81,82,82,82,73,73,73,82,81,82,81,82,82,9,9,81,9,82,17,9,9,9,9,9,9,9,9,81,81,73,73,81,9,81,9,73,73,73,8,8,8,9,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,164,91,91,91,91,91,91,91,82,74,74,9,82,91,91,91,173,173,173,173,100,100,173,173,173,109,109,109,173,173,109,109,173,109,101,109,109,173,173,174,182,173,100,173,182,182,173,174,173,173,173,165,173,173,173,173,173,174,173,173,165,165,165,157,92,82,82,74,82,74,74,74,74,74,164,174,238,238,238,174,165,165,173,173,173,173,165,173,173,173,173,165,164,91,90,90,90,90,90,90,90,90,90,90,91,90,90,90,91,90,90,90,81,89,81,81,153,153,153,89,153,153,154,154,154,154,154,154,154,154,154,154,154,153,145,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,90,90,90,90,90,82,73,9,82,82,81,81,73,9,73,82,81,82,81,82,82,9,9,81,81,90,9,8,9,9,9,9,9,9,9,9,73,73,72,73,73,81,73,73,73,73,8,8,8,73,91,91,92,92,92,92,92,93,93,92,92,83,84,92,92,92,91,91,91,164,91,91,91,91,91,91,91,82,9,82,9,82,91,91,99,173,173,173,172,100,100,164,173,173,173,109,109,109,173,173,173,173,173,109,101,109,173,173,173,174,173,100,173,182,174,173,174,173,173,173,165,173,165,173,238,238,238,238,238,173,165,156,74,74,74,74,74,74,74,74,82,83,92,173,238,238,238,238,173,165,165,173,173,174,173,173,173,173,173,173,165,165,164,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,89,89,81,145,145,81,89,153,154,154,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,90,91,90,82,9,73,82,82,81,81,82,73,73,82,81,82,82,82,81,9,9,81,81,90,9,9,9,9,9,17,9,9,81,73,73,73,72,81,73,81,81,73,73,72,8,0,0,9,83,91,91,91,83,83,84,92,92,92,92,84,92,92,92,92,92,92,91,164,91,91,91,91,83,82,82,9,9,81,9,82,91,91,91,100,173,173,164,100,100,164,173,173,173,109,109,109,173,173,173,173,173,173,109,109,109,173,173,173,109,92,100,100,165,173,173,173,173,173,165,165,174,238,238,237,173,165,164,164,156,156,156,156,156,91,91,91,156,165,174,174,238,173,238,238,238,238,173,165,165,174,174,173,173,174,174,173,173,173,173,165,164,164,91,90,90,91,91,91,90,90,90,90,91,90,90,90,90,90,90,90,89,89,89,81,81,81,89,153,153,154,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,91,90,82,73,73,81,82,82,81,82,82,81,73,82,81,82,82,81,9,9,9,81,9,81,9,9,9,9,9,81,9,73,73,81,73,72,80,73,73,81,81,73,73,73,8,0,0,9,82,83,83,83,83,83,83,84,92,92,92,84,92,92,92,91,91,92,92,164,164,92,91,91,82,82,82,9,9,9,9,82,91,91,90,100,173,172,164,100,100,172,173,173,173,173,173,109,109,173,174,174,173,173,173,173,109,109,173,173,109,91,82,82,100,173,173,173,173,165,165,174,238,174,173,165,173,173,173,165,165,165,165,165,173,173,173,174,174,174,174,174,174,174,174,238,174,174,174,165,174,174,174,173,174,246,238,238,174,173,173,165,165,164,164,91,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,89,153,153,89,89,153,153,153,154,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
